SSL_SCORE,PREDICTOR_RAT_AGE_AT_LATEST_ARREST,PREDICTOR_RAT_VICTIM_SHOOTING_INCIDENTS,SEX_CODE_CD,PREDICTOR_RAT_VICTIM_BATTERY_OR_ASSAULT,PREDICTOR_RAT_ARRESTS_VIOLENT_OFFENSES,PREDICTOR_RAT_GANG_AFFILIATION,PREDICTOR_RAT_NARCOTIC_ARRESTS,PREDICTOR_RAT_TREND_IN_CRIMINAL_ACTIVITY,PREDICTOR_RAT_UUW_ARRESTS,RACE_CODE_CD,SSL_SCORE_Rank
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,2,0.6,0,1,94157
323,20-30,0,M,0,0,1,0,0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,2,0.7,0,0,94157
323,20-30,0,F,0,0,0,2,0.9,0,1,94157
323,20-30,0,M,0,0,0,0,0.7,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,1,0,0,0,0.0,0,0,94157
323,20-30,0,M,0,0,1,1,0.3,0,0,94157
323,20-30,0,F,0,0,0,2,-0.6,0,0,94157
323,20-30,1,M,0,0,1,1,-0.1,0,1,94157
323,20-30,0,F,0,0,0,0,0.7,0,0,94157
323,20-30,0,M,0,0,1,3,-1.3,0,0,94157
323,20-30,0,M,0,0,1,1,0.4,0,0,94157
323,20-30,1,M,0,0,0,2,-1.2,0,1,94157
323,20-30,0,M,0,0,1,2,-0.2,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,2,-0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,1,1,-1.0,0,0,94157
323,20-30,0,M,1,0,1,0,-0.4,0,0,94157
323,20-30,0,M,0,0,1,5,-0.8,0,0,94157
323,20-30,0,M,0,0,1,2,0.0,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,3,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,1,94157
323,20-30,0,F,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,F,0,0,0,0,0.4,0,1,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,1,3,0.5,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,4,-0.1,0,1,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,1,0.0,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,2,0,0,-0.6,0,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,1,3,-0.5,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,0,-0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.7,0,1,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,1,2,0.8,0,0,94157
323,20-30,0,M,0,1,1,0,-1.2,0,0,94157
323,20-30,0,M,0,1,0,0,-0.6,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,0,0.3,0,0,94157
323,20-30,0,M,0,1,1,0,-0.6,1,0,94157
323,20-30,0,M,0,0,0,2,-0.6,0,1,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,1,1,0,-0.3,1,0,94157
323,20-30,0,F,0,1,1,1,-1.2,0,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,M,0,0,1,1,1.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,F,0,0,0,0,-0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,-0.1,0,1,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,1,1,-0.2,0,0,94157
323,20-30,0,F,0,0,0,2,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,1.8,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,2,0.7,0,1,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,1,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,3,-0.1,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,1,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.7,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,1,0,0.4,0,1,94157
323,20-30,0,M,0,1,1,1,0.2,0,0,94157
323,20-30,1,M,0,0,1,1,-1.0,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,1,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,0,0,-0.1,0,0,94157
323,20-30,0,M,0,0,1,1,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,1,1,-0.2,0,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,1,1,0.1,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,1,1,-0.2,0,0,94157
323,20-30,0,M,0,1,1,2,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,3,-0.1,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,1,1,0.5,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,1,1,0.9,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,1,1,-0.2,0,1,94157
323,20-30,0,F,1,0,0,0,-0.8,0,0,94157
323,20-30,0,M,0,1,1,1,-0.4,1,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,1,1,0.7,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,1,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.7,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,3,-1.2,0,0,94157
323,20-30,0,M,0,0,1,2,-1.0,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,M,0,0,1,1,0.1,0,0,94157
323,20-30,0,M,0,0,0,0,-0.6,0,0,94157
323,20-30,0,M,0,0,0,0,-0.6,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,1,0.5,0,0,94157
323,20-30,0,F,0,0,0,1,0.7,0,1,94157
323,20-30,0,F,1,0,0,0,0.0,0,1,94157
323,20-30,0,F,0,0,0,0,0.9,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,1,0,0,0.7,0,0,94157
323,20-30,0,M,0,2,1,0,0.0,0,0,94157
323,20-30,1,M,1,0,0,0,-0.7,0,0,94157
323,20-30,0,M,0,0,1,2,-0.2,0,0,94157
323,20-30,0,M,0,0,0,3,-0.1,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.4,0,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,2,1,0,-0.4,1,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,1,0,0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,F,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,1,4,-1.4,0,0,94157
323,20-30,0,M,0,0,0,4,-1.5,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,1,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,1,0,0,0.2,1,0,94157
323,20-30,0,M,0,0,0,2,-0.6,0,1,94157
323,20-30,0,M,0,0,1,2,-0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,2,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,F,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,1,1,0,0.0,0,0,94157
323,20-30,0,M,0,0,0,0,0.7,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,1,2,-0.2,0,0,94157
323,20-30,0,M,0,0,1,6,-1.7,0,0,94157
323,20-30,0,F,1,0,0,0,0.0,0,0,94157
323,20-30,0,M,0,0,1,2,0.0,0,0,94157
323,20-30,0,M,0,0,1,1,0.1,0,0,94157
323,20-30,0,M,0,0,0,2,-0.1,0,0,94157
323,20-30,0,M,0,1,1,1,0.0,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,1,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,-0.1,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,2,-0.5,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,1,1,-0.8,0,0,94157
323,20-30,0,M,0,0,1,1,-0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,1,0.0,0,1,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,1,1,0.9,0,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,M,0,1,0,0,-0.6,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,0,0.3,0,0,94157
323,20-30,0,M,0,0,1,2,-0.6,0,0,94157
323,20-30,0,M,0,0,1,1,-0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,1,1,0,0.1,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,F,0,1,0,0,0.0,1,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.7,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,1,1,0,-0.2,0,0,94157
323,20-30,0,M,0,1,1,1,0.3,1,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,0.7,0,0,94157
323,20-30,0,F,0,0,0,0,1.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,0,0.7,0,0,94157
323,20-30,0,M,0,0,0,1,0.0,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,1,1,1,0.4,0,0,94157
323,20-30,0,M,0,0,1,1,-0.1,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,1,1,0.5,0,0,94157
323,20-30,0,M,0,1,1,0,0.1,1,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,2,-0.6,0,0,94157
323,20-30,0,M,0,0,1,0,0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,1,0,0.3,0,0,94157
323,20-30,0,M,0,0,0,1,0.3,0,1,94157
323,20-30,0,M,0,0,1,3,1.2,0,0,94157
323,20-30,0,M,0,0,1,4,0.2,0,0,94157
323,20-30,0,M,0,1,1,0,-0.7,1,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,1,94157
323,20-30,0,M,0,0,1,3,0.0,0,0,94157
323,20-30,0,M,0,0,1,3,-0.5,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,1,2,-0.8,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,F,1,0,0,0,-0.5,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,1,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,1,1,0,-0.8,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,1,0,0,0.3,0,0,94157
323,20-30,0,M,0,1,0,1,0.0,1,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,1,1,1,-0.5,1,0,94157
323,20-30,0,M,0,1,1,0,0.3,1,0,94157
323,20-30,0,M,0,1,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,1.8,0,1,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,-0.4,0,0,94157
323,20-30,0,M,0,0,1,1,1.4,0,0,94157
323,20-30,0,F,0,1,0,0,0.0,1,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,0,2,-0.6,0,0,94157
323,20-30,0,M,0,0,1,1,-0.2,0,1,94157
323,20-30,0,M,0,0,0,2,-0.3,0,0,94157
323,20-30,0,M,0,1,1,2,0.0,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,1,1,1,-1.2,0,0,94157
323,20-30,0,M,0,0,1,2,0.5,0,0,94157
323,20-30,0,M,0,1,1,0,0.5,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,1,1,1,-0.2,0,0,94157
323,20-30,0,M,0,0,0,2,0.4,0,0,94157
323,20-30,0,F,1,0,0,0,0.0,0,0,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,M,0,0,1,2,-0.3,0,0,94157
323,20-30,0,M,0,0,1,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,1,M,0,0,1,1,-0.3,0,0,94157
323,20-30,1,M,0,0,0,0,-0.4,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,F,0,0,0,3,0.7,0,0,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,0,1,1,0,0.5,0,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.3,0,0,94157
323,20-30,0,F,0,0,0,3,0.1,0,1,94157
323,20-30,0,F,0,1,0,0,-0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,1,1,0,-0.7,1,0,94157
323,20-30,0,M,0,0,1,3,-0.5,0,0,94157
323,20-30,0,M,0,0,1,1,0.0,0,1,94157
323,20-30,0,M,0,2,0,0,-0.6,0,0,94157
323,20-30,0,M,0,1,1,2,-0.5,0,0,94157
323,20-30,0,M,0,0,1,0,-0.3,0,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.0,0,0,94157
323,20-30,0,M,0,1,1,1,-0.4,1,0,94157
323,20-30,0,M,0,0,1,3,-0.4,0,0,94157
323,20-30,1,M,0,0,1,0,-0.9,0,0,94157
323,20-30,0,M,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,1,-0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,2,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,F,0,0,0,1,0.4,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,1,1,0,-0.4,1,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,0.3,0,0,94157
323,20-30,0,M,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,1,3,-0.5,0,0,94157
323,20-30,0,M,0,0,1,0,0.3,0,0,94157
323,20-30,0,M,0,0,0,0,-0.1,0,0,94157
323,20-30,0,F,0,1,0,0,0.0,1,0,94157
323,20-30,0,F,0,0,0,2,-0.3,0,1,94157
323,20-30,0,M,0,0,0,2,-0.3,0,0,94157
323,20-30,0,M,0,1,0,0,0.2,1,0,94157
323,20-30,0,M,0,0,0,2,-0.6,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,0,0.7,0,1,94157
323,20-30,0,M,0,1,0,1,0.4,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,1,1,0,-0.1,0,0,94157
323,20-30,0,F,0,1,0,0,-0.6,0,0,94157
323,20-30,1,M,0,0,1,0,-0.6,0,0,94157
323,20-30,0,M,0,0,0,3,-0.9,0,0,94157
323,20-30,0,M,0,0,1,0,0.1,0,0,94157
323,20-30,0,F,0,0,0,0,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,3,-0.3,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,1,0,0,0.2,1,0,94157
323,20-30,0,M,0,0,0,2,0.4,0,1,94157
323,20-30,0,M,0,0,0,0,0.0,0,1,94157
323,20-30,1,M,0,0,0,0,0.3,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,0,1,0.4,0,0,94157
323,20-30,0,M,0,0,0,2,-0.6,0,0,94157
323,20-30,0,M,0,0,1,4,0.5,0,0,94157
323,20-30,0,M,0,0,1,0,0.3,0,0,94157
323,20-30,0,M,0,1,1,0,0.1,1,0,94157
323,20-30,0,M,0,2,1,0,-0.8,0,0,94157
323,20-30,0,M,0,0,0,1,0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,0,1,2,-0.7,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,1,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,0,1,0,0,-0.3,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,M,0,0,1,2,-0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.2,0,0,94157
323,20-30,0,M,0,0,0,3,-0.9,0,0,94157
323,20-30,0,M,0,1,1,1,-0.2,0,0,94157
323,20-30,0,M,0,0,0,1,0.0,0,0,94157
323,20-30,0,M,0,0,0,0,0.2,0,1,94157
323,20-30,0,F,0,0,1,0,-0.2,0,0,94157
323,20-30,0,M,0,0,1,2,0.0,0,0,94157
323,20-30,0,M,0,0,1,2,0.2,0,0,94157
323,20-30,0,F,0,0,0,0,0.1,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,F,1,0,0,0,-0.1,0,0,94157
323,20-30,0,M,0,0,0,1,-0.3,0,0,94157
323,20-30,0,M,0,1,1,0,-0.4,0,0,94157
323,20-30,0,M,0,1,1,1,-0.7,1,0,94157
